Probably the fastest maturing,chilli pepper variety currently
Probably the fastest maturing,"available in the UK, taking as little"
Probably the fastest maturing,as 65 days from sowing to first fruit
Probably the fastest maturing,"maturity.  Produces compact, neat"
Probably the fastest maturing,plants that are ideal for container
Probably the fastest maturing,"use.  Fruits turn from red to green,"
Probably the fastest maturing,with conical shape and upward
Probably the fastest maturing,fruit presentation.  Typical SHU is
Probably the fastest maturing,50sd
Probably the fastest maturing,100sd
Probably the fastest maturing,250sd
Probably the fastest maturing,500sd
Probably the fastest maturing,"1,000sd"
Quickfire,VHP28 Hot Lemon
Quickfire,(not shown)
Quickfire,"Originally from Ecuador, the pure"
Quickfire,lemon yellow fruits have a distinct
Quickfire,wrinkled texture with tender skin
Quickfire,and a spicy aroma.  The heat is
Quickfire,similar to a cayenne type but with
Quickfire,"a very different, unique flavour."
Quickfire,"The immature fruits, which are"
Quickfire,"green in colour, can be used when"
Quickfire,a more delicate flavour is required.
Quickfire,Best used fresh.  Fruits typically
Quickfire,8-10cm in length.
Quickfire,50sd
Quickfire,100sd
Quickfire,250sd
Quickfire,500sd
Quickfire,"1,000sd"
Carolina Reaper,An extremely hot chili pepper
Carolina Reaper,variety with 1.5-2 million SHU.
Carolina Reaper,Once over the extreme heat
Carolina Reaper,"there is a fruity-like flavour, giving"
Carolina Reaper,a sweet-hot combination.  Fruit
Carolina Reaper,"typically 5cm long by 3cm wide,"
Carolina Reaper,and mature from green to red or
Carolina Reaper,yellow.
Carolina Reaper,VHP05 Red
Carolina Reaper,VHP06 Yellow
Carolina Reaper,50sd
Carolina Reaper,100sd
Carolina Reaper,250sd
Carolina Reaper,500sd
Carolina Reaper,"1,000sd"
NEW,Naga (not shown)
NEW,A range of Naga type
NEW,varieties.  The hot fruits often
NEW,reach 0.8-1.3 million SHU at
NEW,maturity.  Fruit size can vary but
NEW,typically measure 1.0cm x 3.0cm.
NEW,"Mature from green to red, yellow,"
NEW,orange or white respectively.
NEW,VHP61 Red
NEW,VHP63 Yellow
NEW,VHP65 Orange
NEW,VHP67 White
NEW,50sd
NEW,100sd
NEW,250sd
NEW,500sd
NEW,"1,000sd"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
Excellent high yielding Lamuyo,hybrids with good vigour and
Excellent high yielding Lamuyo,cover. The elongated fruits are
Excellent high yielding Lamuyo,very fleshy with thick walls.
Excellent high yielding Lamuyo,Typically 9-10 x 14-16cm in size.
Excellent high yielding Lamuyo,Resistant to TMV.
Excellent high yielding Lamuyo,VSW142 Akron (not shown)
Excellent high yielding Lamuyo,Green to intense red.
Excellent high yielding Lamuyo,VSW144 Elfo
Excellent high yielding Lamuyo,Green to bright yellow.
Excellent high yielding Lamuyo,50sd
Excellent high yielding Lamuyo,100sd
Excellent high yielding Lamuyo,250sd
Excellent high yielding Lamuyo,500sd
Excellent high yielding Lamuyo,"1,000sd"
Excellent high yielding Lamuyo,VSW160 Mavras (not shown)
Excellent high yielding Lamuyo,A purple coloured Sweet Pepper.
Excellent high yielding Lamuyo,In the unripe stage the fruit is
Excellent high yielding Lamuyo,"shiny purple, later turning into"
Excellent high yielding Lamuyo,dark red. This large block type is
Excellent high yielding Lamuyo,thick walled and 3-4 lobed. Tm 2
Excellent high yielding Lamuyo,resistant.
Excellent high yielding Lamuyo,50sd
Excellent high yielding Lamuyo,100sd
Excellent high yielding Lamuyo,250sd
Excellent high yielding Lamuyo,500sd
Excellent high yielding Lamuyo,"1,000sd"
Excellent high yielding Lamuyo,veg
Redskin,VSW190 Redskin
Redskin,"A true dwarf bell pepper, which"
Redskin,is ideal for growing in pots and
Redskin,"containers. Very early fruiting,"
Redskin,with an excellent yield of medium
Redskin,sized fruits which turn red. Ideal
Redskin,for plant sales.
Redskin,50sd
Redskin,100sd
Redskin,250sd
Redskin,500sd
Redskin,"1,000sd"
Redskin,VSW270 Paradise
Redskin,(not shown)
Redskin,medium-early
Redskin,variety
Redskin,that
Redskin,"produces square blocky fruits,"
Redskin,which are typically around 7-8cm
Redskin,square. The fruits are regular in
Redskin,shape with a good texture to the
Redskin,flesh. Fruits mature from dark
Redskin,green to red. Compact growing
Redskin,habit makes it ideal for containers.
Redskin,50sd
Redskin,100sd
Redskin,250sd
Redskin,500sd
Redskin,"1,000sd"
Mohawk,VSW192 Mohawk
Mohawk,A dwarf Sweet Pepper very
Mohawk,"similar to Redskin, but it produces"
Mohawk,medium sized orange fruits. Good
Mohawk,for use in patio containers.
Mohawk,50sd
Mohawk,100sd
Mohawk,250sd
Mohawk,500sd
Mohawk,"1,000sd"
Mohawk,VSW275 Nirvana
Mohawk,Developed to complement F1
Mohawk,"Paradise, this variety also produces"
Mohawk,"square, blocky fruits on a compact"
Mohawk,plant habit.  The fruits are regular
Mohawk,in shape with a good texture to the
Mohawk,flesh.  Fruits mature from medium
Mohawk,green to yellow.
Mohawk,50sd
Mohawk,100sd
Mohawk,250sd
Mohawk,500sd
Mohawk,"1,000sd"
Nirvana,Peppers (contd.)
Nirvana,Rootstock - F1 Hybrids
Nirvana,organic seed
Nirvana,VOG570 Bendigo (not shown)
This,green-red
This,pepper
This,has
This,a
This,"strong,"
This,open
This,habit
This,and
This,"attractive, blocky fruit which is"
This,produced evenly throughout the
This,season. High yielding - sets easily
This,and is resistant to sunscald and
This,blossom end rot. Resistant to Tm
This,race 0.
This,50sd
This,100sd
This,250sd
This,500sd
This,"1,000sd"
This,VSW120 Bell Boy
This,(not shown)
This,Deep coloured green to red  blocky
This,"fruits, with thick walls and crispy"
This,flesh. An  excellent plant sales
This,variety. Tm resistant.
This,50sd
This,100sd
This,250sd
This,500sd
This,"1,000sd"
Star Series,A complementary range of block
Star Series,peppers.  The fruits are square
Star Series,"in shape with thick walls, sweet,"
Star Series,crisp taste.  Fruit dimensions are
Star Series,typically 9-10cm long and 7-9cm in
Star Series,diameter.
Star Series,VSW151 Red Star
Star Series,Matures from green to an intense
Star Series,red.
Star Series,VSW152 Golden Star
Star Series,Matures from dark green to
Star Series,brilliant yellow.
Star Series,VSW153 Bright Star
Star Series,Matures from dark green to
Star Series,vibrant orange.
Star Series,VSW154 Purple Star
Star Series,Matures from deep purple to dark
Star Series,red.
Star Series,VSW159 Star Mix
Star Series,(not shown)
Star Series,A formula mix of the Star series
Star Series,colours.
Star Series,50sd
Star Series,100sd
Star Series,250sd
Star Series,500sd
Star Series,"1,000sd"
Elfo,VHP96 Protector
Elfo,(Rootstock) (not shown)
Elfo,A hybrid rootstock suitable for use
Elfo,with both hot and sweet pepper
Elfo,"varieties.  Resistant to PVY, Tm, Pc,"
Elfo,"Ma, Mi, Mj."
Elfo,50sd
Elfo,100sd
Elfo,250sd
Elfo,500sd
Elfo,"1,000sd"
Elfo,Sweet - F1 Hybrids
Bright Star,VSW172 Topepo Giallo
Bright Star,Topepo means ‘tomato-pepper’
Bright Star,in Italian. The semi-round fruits
Bright Star,"have slightly ribbed tops, and are"
Bright Star,typically 7-8cm in diameter.  The
Bright Star,"flesh is thick and crisp, with a very"
Bright Star,sweet flavour.  Fruits change from
Bright Star,green to an intense yellow colour.
Bright Star,"Highly productive, compact plants."
Bright Star,Traditionally stuffed with cheese or
Bright Star,meat. Resistant to TMV.
Bright Star,50sd
Bright Star,100sd
Bright Star,250sd
Bright Star,500sd
Bright Star,"1,000sd"
Dream Series,A prolific crop of peppers are
Dream Series,"produced on these attractive,"
Dream Series,compact bushes.  The brightly
Dream Series,"coloured,"
Dream Series,tapered
Dream Series,fruits
Dream Series,are
Dream Series,typically 8cm long and are ideal for
Dream Series,"stuffing, grilling, pickling or eating"
Dream Series,straight off the plant.
Dream Series,VSW162 Lemon
Dream Series,Matures to bright yellow colour.
Dream Series,VSW164 Tangerine
Dream Series,Matures to orange-red colour.
Dream Series,50sd
Dream Series,100sd
Dream Series,250sd
Dream Series,500sd
Dream Series,"1,000sd"
Tangerine Dream,Order online - www.molesseeds.co.uk
Tangerine Dream,vegetables
Tangerine Dream,veg
Potatoes,Potatoes remain one of the most
Potatoes,popular and productive crops
Potatoes,grown by amateur and professional
Potatoes,"alike, and continue to be a staple"
Potatoes,part of most diets. Potatoes can be
Potatoes,"grown in almost any soil type, and"
Potatoes,are ideal for ‘cleaning up’ previously
Potatoes,uncropped land. Potatoes can also
Potatoes,be grown in containers.
Potato types,First Earlies: chitting essential;
Potato types,plant mid to late March at a depth
Potato types,"of 10cm, spaced 30cm in row and"
Potato types,45cm between rows; harvest as
Potato types,‘new’ potatoes in June and July
Potato types,when the first flowers appear.
Potato types,Second Earlies: chitting essential;
Potato types,"plant early to mid April, space as"
Potato types,per First Earlies; harvest as ‘new’
Potato types,potatoes in July and August when
Potato types,the first flowers appear.
Potato types,Salad: treat as per First Earlies.
Potato types,Maincrop: chitting beneficial but
Potato types,not essential; plant mid to late
Potato types,"April at a depth of 10cm, spaced"
Potato types,38cm in row and 68cm between
Potato types,rows; harvest between August
Potato types,and October when the foliage dies
Potato types,back; can be stored.
Cultivation terms,Chitting: when delivered lay
Cultivation terms,tubers out in tray with rose end
Cultivation terms,(most eyes) uppermost. Keep in
Cultivation terms,"frost free, light room until sprouts"
Cultivation terms,form (normally after 6 weeks).
Earthing-up,When the haulm (foliage) is
Earthing-up,approximately 20cm tall draw up
Earthing-up,soil around stem to form a flat ridge.
Earthing-up improves drainage and,growing environment for the plant
Earthing-up improves drainage and,giving a much improved yield.
Earthing-up improves drainage and,Earthing-up is also essential for
Earthing-up improves drainage and,reducing greening.
Our tubers,All our tubers are produced in
Our tubers,Scotland and are certified by FERA as
Our tubers,reaching the high quality standards
Our tubers,required to be classified as ‘Certified
Our tubers,Seed Potatoes’. Please note that due
Our tubers,to marketing and trade agreements
Our tubers,not all varieties of Potato can be
Our tubers,"shipped outside of the UK, please"
Our tubers,contact us for further details.
Our tubers,Our seed potatoes are available
Our tubers,for delivery around mid December
Our tubers,"or mid January, please specify your"
Our tubers,preferred delivery period when
Our tubers,ordering. Please note: separate
Our tubers,delivery charges apply to Potatoes
Our tubers,- please see page 238 for details.
Swift,"A very early, modern scraper,"
Swift,"suitable for growing in containers,"
Swift,"under polythene or glass, and field"
Swift,"production. Oval shape, cream"
Swift,coloured flesh and good flavour.
Swift,Moderate blight resistance and high
Swift,scab resistance. Little discolouration
Swift,"when cooked, fairly firm flesh."
Swift,Suitable for boiling and salad use.
Swift,VPT005N  2.5kg
Swift,VPT005B 25kg
Pentland Javelin,A very popular early scraper.
Produces oval shaped tubers,with white flesh. A flavoursome
Produces oval shaped tubers,variety with excellent cooking
Produces oval shaped tubers,qualities. Low blight resistance
Produces oval shaped tubers,and high scab resistance. Resistant
Produces oval shaped tubers,to Eelworm (PCN Ro1). Minimal
Produces oval shaped tubers,"discolouration when cooked, fairly"
Produces oval shaped tubers,firm flesh. Suitable for general
Produces oval shaped tubers,"purpose, boiling and salad use."
Produces oval shaped tubers,VPT010N 2.5kg
Produces oval shaped tubers,VPT010B 25kg
Kestrel,An exhibition quality variety that
Kestrel,produces good yields of tasty
Kestrel,"tubers. Long oval shape, white"
Kestrel,"coloured flesh, white skin with"
Kestrel,blue eyes. High blight resistance
Kestrel,and moderate scab resistance.
Kestrel,Slug resistant. No discolouration
Kestrel,"when cooked, fairly firm flesh."
Kestrel,"Suitable for general purpose,"
Kestrel,chipping and baking applications.
Kestrel,VPT030N 2.5kg
Kestrel,VPT030B 25kg
Wilja,Probably the most popular Second
Wilja,"Early, producing high yields of"
Wilja,"large, yellow coloured, long oval"
Wilja,tubers. Good flavour and excellent
Wilja,cooking
Wilja,qualities.
Moderate,blight resistance and high scab
Moderate,resistance.  No discolouration
Moderate,"when cooked, and very firm flesh."
Moderate,For general purpose and boiling
Moderate,use.
Moderate,VPT035N 2.5kg
Moderate,VPT035B 25kg
Nadine,A modern disease resistant potato
Nadine,that
Nadine,reputedly
Nadine,produces
Nadine,world
Nadine,"record yields. A short oval, white-"
Nadine,yellow variety with top exhibition
Nadine,appearance.
Moderate,blight
Moderate,resistance and high scab resistance.
Moderate,Resistant to Eelworm (PCN Ro1). No
Moderate,"discolouration when cooked, and"
Moderate,fairly firm flesh. Very waxy. For general
Moderate,"purpose, boiling and salads use."
Moderate,VPT040N 2.5kg
Moderate,VPT040B 25kg
Pentland Javelin,organic tubers
Colleen,"A modern, disease resistant early"
Colleen,scraper. A medium oval shape
Colleen,with white skin and creamy flesh.
Colleen,Fairly firm texture with minimal
Colleen,discolouration on cooking. High
Colleen,blight resistance and high scab
Colleen,resistance. Suitable for general
Colleen,"uses, boiling and salads."
Colleen,VOG952N 2.5kg
Colleen,VOG952B 25kg
Casablanca,A modern first early variety with
Casablanca,"smooth white skin, shallow eyes"
Casablanca,and creamy flesh.  Excellent
Casablanca,cooking performance makes it
Casablanca,"suitable for chipping, baking and"
Casablanca,boiling.  Also gathering a following
Casablanca,for showbench use.  Can be grown
Casablanca,in containers.  Cropping can be in
Casablanca,as little as 62 days.  Resistant to
Casablanca,blackleg and Eelworm (PCN Ro1).
Casablanca,VPT018N 2.5kg
Casablanca,VPT018B 25kg
Rooster,"An increasingly popular variety,"
Rooster,which is easy to grow and very
Rooster,versatile. Oval tubers with red skin
Rooster,and yellow flesh. Floury texture
Rooster,and delicious flavour. Moderate
Rooster,blight and scab resistance.  Good
Rooster,resistance to spraing. Suitable
Rooster,"for mashing, steaming, roasting,"
Rooster,chipping and crisping.
Rooster,2kg
Rooster,Desiree (not shown)
Rooster,Probably the world’s favourite
Rooster,"red variety, and clearly the potato"
Rooster,of choice for celebrity TV chefs.
Rooster,"Produces long, oval shaped tubers."
Rooster,Firm with little discolouration when
Rooster,cooked.  Strong flavour.  Drought
Rooster,resistant.  Some resistance to blight
Rooster,and scab.
Rooster,VPT057N 2.5kg
Rooster,VPT057B 25kg
Premiere,A quick maturing first early that
Premiere,can be harvested in approximately
Premiere,10-12 weeks from planting.  The
Premiere,"tubers are oval to round in shape,"
Premiere,with shallow eyes and yellow skin
Premiere,"and flesh.  Ideal for baking, boiling,"
Premiere,"chipping,"
Premiere,roasting
Premiere,and
Premiere,salad
Premiere,"use.  Resistant to blight, common"
Premiere,"scab, powdery scab, spraing and"
Premiere,Eelworm (PCN Ro1).
Premiere,VPT020N 2.5kg
Premiere,VPT020B 25kg
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
Radicchio,"Also known as ‘Red Hearted Chicory’,"
Radicchio,"gaining popularity as a salad crop,"
Radicchio,yielding a strong red leaf for use in
Radicchio,salad packs and as whole heads.
Radicchio,Popular salad leaf for the restaurant
Radicchio,trade that can be produced over a
Radicchio,long season. A mainstay of prepared
Radicchio,leafy salad packs. 400-800 seeds
Radicchio,per gram. Germinates between
Radicchio,10 and 30oC. Sow from March to
Radicchio,"May in modules, crop from June"
Radicchio,"to November. Spacing 30 x 30cm,"
Radicchio,"approx 110,000 plants per hectare."
Radish,"A fast-maturing, long season"
Radish,crop suitable for bunching and
Radish,prepack.  A popular salad item
Radish,"which is high yielding, in limited"
Radish,space. An excellent catch crop
Radish,throughout the season. 80-100
Radish,seeds/g. Germinates between 14
Radish,and 30oC. For early glasshouse
Radish,production sow January-March.
Radish,Sow maincrop March-August. Sow
Radish,late glasshouse crop September-
Radish,October. 60-75kg seed per hectare.
Radish,Spacing 1.5-2.5cm x 20-45cm.
Radish,organic seed
Radish,VOG595 Palla Rossa 3
Radish,10g
Radish,25g
Radish,50g
Radish,100g
Radish,250g
Radish,veg
Radish,veg
Radish,split pills
Radish,VRA020 Leonardo
Radish,A productive variety for harvesting
Radish,"between July and November,"
Radish,with additional storage potential.
Radish,Large frame with round deep red
Radish,heads.  High percentage cut.
Radish,"100plt 250plt 500plt 1,000plt"
Radish,organic split pills
Radish,VOG593 Leonardo
Radish,"100plt 250plt 500plt 1,000plt"
Radish,VRA005 Palla Rossa 3
Radish,(not shown)
Radish,An autumn cropping variety that
Radish,produces bright red leaves with
Radish,white ribs. Uniform well wrapped
Radish,"round heads, although also very"
Radish,popular as a babyleaf product. 480
Radish,seeds per gram.
Radish,10g
Radish,25g
Radish,50g
Radish,100g
Radish,250g
Salads,Charlotte (not shown)
Salads,A popular variety and probably the
Salads,best salad type currently available.
Salads,"Produces high yields of tasty,"
Salads,"uniform, long oval, pale yellow"
Salads,tubers. High blight resistance and
Salads,high scab resistance. Suitable for
Salads,boiling and salad applications.
Salads,VPT065N 2.5kg
Salads,VPT065B 25kg
Leonardo,VRA065 F1 Celesta
Leonardo,A hybrid Cherry Belle type with
Leonardo,"excellent vigour, uniformity and"
Leonardo,bolt tolerance. Good contrast
Leonardo,"between red skin and white, juicy"
Leonardo,"flesh. Strong, compact and upright"
Leonardo,foliage.  Suitable for both outdoor
Leonardo,and protected production.
Leonardo,"2,500sd 5,000sd 10,000sd 25,000sd"
Poly Glas,VRA064 F1 Bandito
Poly Glas,A hybrid round red radish for
Poly Glas,sowing from mid-march to mid-
Poly Glas,August.  Uniform shape with thick
Poly Glas,skin.  Small leaf attachment and
Poly Glas,fine tap root.  High tolerance to
Poly Glas,cracking.
Poly Glas,"1,000sd 2,500sd 5,000sd 10,000sd"
Nicola,A tried and tested variety producing
Nicola,"excellent, well flavoured salad"
Nicola,"potatoes. The firm, long oval tubers"
Nicola,have yellow skin and light yellow
Nicola,flesh.  Tasty hot or cold.  Well
Nicola,"suited to roasting, boiling and salad"
Nicola,uses.  Has low blight resistance but
Nicola,high scab resistance.  Resistant to
Nicola,Eelworm (PCN Ro1).
Nicola,VPT080N 2.5kg
Nicola,VPT080B 25kg
Cara,Potatoes (contd.)
Jazzy,A recently introduced salad variety
Jazzy,"that delivers a prolific yield of small,"
Jazzy,waxy tubers.  Great flavour.  Suitable
Jazzy,"for boiling, mashing, roasting or"
Jazzy,steaming.  Winner of RHS Award of
Jazzy,Garden Merit.
Jazzy,VPT071N  2.5kg
Jazzy,VPT071B 25kg
Caledonian Rose,A versatile maincrop variety that
Caledonian Rose,produces tubers with attractive
Caledonian Rose,bright red skin and pale yellow flesh.
Caledonian Rose,Wonderful flavour and texture.
Caledonian Rose,"Suitable for boiling, mashing, baking"
Caledonian Rose,and roasting.  Good resistance to
Caledonian Rose,"common scab, Eelworm (PCN Ro1)"
Caledonian Rose,and blackleg.
Caledonian Rose,VPT062N  2.5kg
Caledonian Rose,VPT062B 25kg
Cara,A popular variety that produces
Cara,"high yields of short oval tubers,"
Cara,with white skin and red eyes.  High
Cara,blight resistance and high scab
Cara,resistance. Resistant to Eelworm
Cara,(PCN Ro1). No discolouration
Cara,"when cooked, and firm flesh."
Cara,Suitable for general purpose uses.
Cara,The perfect variety for allotments.
Cara,VPT050N 2.5kg
Cara,VPT050B 25kg
Cara,organic tubers
Cara,VOG967N 2.5kg
Cara,VOG967B 25kg
Marvel,An early maincrop variety that is
Marvel,particularly well suited to making
Marvel,french fries.  Oval-long shaped
Marvel,tubers with medium depth eyes and
Marvel,yellowish skin.  Has good resistance
Marvel,"to dry rot, Eelworm (PCN Ro1) and"
Marvel,partial resistance to Eelworm (PCN
Marvel,Pa2/3).  Resists external damage.
Marvel,VPT068N  2.5kg
Marvel,VPT068B 25kg
Marvel,VRA042 F1 Logo
Marvel,hybrid
Marvel,‘French
Marvel,Breakfast’
Marvel,type with vigorous and uniform
Marvel,"emergence. Roots are 4-5cm long,"
Marvel,bright scarlet in colour with a
Marvel,small white tip. The erect foliage
Marvel,is of short-medium height. A very
Marvel,versatile variety suitable for early
Marvel,and main season production..
Marvel,"2,500sd 5,000sd 10,000sd 25,000sd"
Celesta,organic seed
Celesta,VOG606 F1 Celesta
Celesta,"1,000sd 2,500sd 5,000sd 10,000sd"
Apache,A maincrop variety with distinctive
Apache,bright red skin and cream eyes.
Apache,Produces a heavy yield of round
Apache,tubers with smooth skin.  Suitable
Apache,"for boiling, roasting and salad use."
Apache,Blanch before roasting to maintain
Apache,"bright skin colours.  Sweet, buttery,"
Apache,chestnut flavour to flesh.
Apache,VPT064N  2.5kg
Apache,VPT064B 25kg
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,VRA080 China Rose
NEW,(not shown)
NEW,"Sow July, very large variety for"
NEW,use in salads during autumn and
NEW,winter. Also good for sprouting.
NEW,50g
NEW,100g
NEW,250g
NEW,500g
NEW,1kg
NEW,organic seed
NEW,VOG500 Oriental Rosa 2
NEW,(not shown)
NEW,"Very large tapered roots, similar"
NEW,to China Rose. The roots are a
NEW,uniform size and of attractive
NEW,colour.  Interesting vegetable for
NEW,box systems. 80 seeds per gram.
NEW,10g
NEW,25g
NEW,50g
NEW,100g
NEW,250g
An,ideal
An,low
An,maintenance
An,"crop, and popular for plant"
An,and crown sales. The use of
An,seed-bed raised one-year-old
An,crowns will speed up the time
An,from crop establishment to first
An,"harvest, and will provide a crop"
An,"in the second year, from March"
An,onwards. 50-80 seeds per gram.
An,Germinates between 10oC and
An,30oC. Sow from February-April.
An,Spacing 60-120cm x 90-150cm.
An,"5,000-18,000 plants per hectare."
Crowns,Please order by the end of
Crowns,February for delivery February -
Crowns,March.
Crowns,Please note: separate delivery
Crowns,charges apply to Rhubarb crowns
Crowns,- please see pages 238-239 for
Crowns,details.
Crowns,veg
Crowns,VRA100 French Breakfast 3
Crowns,(not shown)
Crowns,Oval shaped with white tip. A
Crowns,standard variety with very good seed
Crowns,"stock. A vigorous, fast maturing crop."
Crowns,50g
Crowns,100g
Crowns,250g
Crowns,500g
Crowns,1kg
Crowns,VRA110 Long White Icicle
Crowns,(not shown)
Crowns,"Long, tapered, pure white roots,"
Crowns,crisp with well-flavoured flesh.
Crowns,50g
Crowns,100g
Crowns,250g
Crowns,500g
Crowns,1kg
Rocket,remains
Rocket,a
Rocket,popular
Rocket,ingredient
Rocket,of
Rocket,mixed
Rocket,salad
Rocket,packs. The tangy leaves add a
Rocket,distinctive flavour to salads.
The development of cultivated,x wild hybrids has added to
The development of cultivated,"the popularity of this product,"
The development of cultivated,particularly with the restaurant
The development of cultivated,trade. Produce outside during the
The development of cultivated,"spring and summer, and under"
The development of cultivated,protection during the winter.
The development of cultivated,Sowing depth 1cm. Spacing (final
The development of cultivated,and
The development of cultivated,for
The development of cultivated,cut-and-come-again)
The development of cultivated,"15cm in row, 15cm between rows."
The development of cultivated,VRO10 Cultivated (not shown)
The development of cultivated,Plain Rocket.  Leaves can be
The development of cultivated,picked individually for a distinctive
The development of cultivated,peppery-flavoured leaf. Very useful
The development of cultivated,"in mixed salad packs. Long, strap"
The development of cultivated,"like, serrated leaves, dark green in"
The development of cultivated,colour. Very quick-maturing. 700
The development of cultivated,sds/gram.
The development of cultivated,50g
The development of cultivated,100g
The development of cultivated,250g
The development of cultivated,500g
The development of cultivated,1kg
The development of cultivated,organic seed
The development of cultivated,VOG610 Cultivated
The development of cultivated,25g
The development of cultivated,50g
The development of cultivated,100g
The development of cultivated,250g
The development of cultivated,500g
The development of cultivated,organic seed
The development of cultivated,VOG620 Wild
The development of cultivated,21/2g
The development of cultivated,5g
The development of cultivated,10g
The development of cultivated,25g
The development of cultivated,50g
The development of cultivated,VRO20 Wild (not shown)
More strong-flavoured than the,standard plain salad rocket. Smaller
More strong-flavoured than the,"plant, with a narrower leaf shape."
Recommended where flavour is,"especially important. 4,500 sds/"
Recommended where flavour is,gram.
Recommended where flavour is,5g
Recommended where flavour is,10g
Recommended where flavour is,25g
Recommended where flavour is,50g
Recommended where flavour is,100g
Seed,VRH20 Victoria (not shown)
Seed,Very popular maincrop variety.
Seed,"This heavy yielding, long stalked"
Seed,variety is ideal as a good low
Seed,maintenance crop.
Seed,5g
Seed,10g
Seed,25g
Seed,50g
Seed,100g
Seed,250g
Seed,VRH30 Champagne
Seed,(not shown)
Seed,A popular mid season variety
Seed,producing long stems with a pale
Seed,pink colour. Very sweet flavour.
Seed,5g
Seed,10g
Seed,25g
Seed,50g
Seed,100g
Seed,250g
Viola,VRA130 Viola
Viola,A round radish with vibrant violet
Viola,coloured skin and tasty white
Viola,flesh.  Strong tops.  Resistant to
Viola,cracking and bolting.  Typically
Viola,harvested 35-40 days after sowing.
Viola,25g
Viola,50g
Viola,100g
Viola,250g
Viola,500g
Viola,VRA135 Albena (not shown)
Viola,A round radish with white skin and
Viola,flesh.  Resistant to cracking and
Viola,bolting.  Harvest after 30-35 days.
Viola,25g
Viola,50g
Viola,100g
Viola,250g
Viola,500g
Viola,VRA140 Zlata (not shown)
Viola,A round radish with distinctive
Viola,yellow skin and white flesh.
Viola,Resistant to cracking and bolting.
Viola,Harvest after 35-40 days.
Viola,25g
Viola,50g
Viola,100g
Viola,250g
Viola,500g
Diana,VRA145 Diana
Diana,A unique round radish with
Diana,distinctive purple skin and a white
Diana,tip. Resistant to cracking and
Diana,bolting. Harvest after 35-40 days.
Diana,25g
Diana,50g
Diana,100g
Diana,250g
Diana,500g
Diana,VRO50 Uber
Diana,A high quality salad rocket variety.
Diana,"Produces thick, dark green leaves"
Diana,with serrated edges.  Good flavour.
Diana,Erect plant habit for ease of
Diana,harvesting.  450 sds/gram.
Diana,25g
Diana,50g
Diana,100g
Diana,250g
Diana,500g
Uber,VRA150 Rainbow Mix
Uber,(not shown)
Uber,A mixture of round radish varieties
Uber,"with a variety of skin colours,"
Uber,"including red, violet, white, yellow"
Uber,and pink/white.  Please note the
Uber,seed is supplied mixed.  Harvest
Uber,after 30-40 days.
Uber,25g
Uber,50g
Uber,100g
Uber,250g
Uber,500g
Goliath,VRA060 Scarlet Globe
Goliath,(not shown)
Goliath,"Red, globe-shaped roots of a good"
Goliath,size and quality.
Goliath,50g
Goliath,100g
Goliath,250g
Goliath,500g
Goliath,1kg
Goliath,VPL40 Victoria (not shown)
Goliath,See seed product for description.
Goliath,VPL44 Raspberry Red
Goliath,(not shown)
Goliath,An early cropping variety that
Goliath,"produces thick, deep red stalks."
Goliath,Delicious sweet flavour.  Vigorous
Goliath,growth
Goliath,that
Goliath,doesn’t
Goliath,require
Goliath,forcing.
Goliath,VPL46 Goliath
Goliath,mid-season
Goliath,variety
Goliath,that
Goliath,produces a heavy crop.  The red
Goliath,stalks are thick but not tough or
Goliath,stringy.  Excellent flavour.  Plant
Goliath,height typically 90-120cm.
Goliath,5 crowns
Goliath,VRA050 Cherry Belle
Goliath,(not shown)
Goliath,Standard round globe variety.
Goliath,Good quality seed stocks. Can be
Goliath,used for early forcing or open field
Goliath,production.
Goliath,50g
Goliath,100g
Goliath,250g
Goliath,500g
Goliath,1kg
Goliath,organic seed
Goliath,VOG602 Cherry Belle
Goliath,25g
Goliath,50g
Goliath,100g
Goliath,250g
Goliath,500g
For more radish products,suitable for sprouting and
For more radish products,microgreens please see
For more radish products,‘Sprouting Seeds’ section
For more radish products,Order online - www.molesseeds.co.uk
For more radish products,vegetables
Spinach consumption is showing,"an upturn, and has benefited from"
Spinach consumption is showing,positive
Spinach consumption is showing,marketing.
Excellent,"as a choice for ‘baby veg’ leaf,"
Excellent,both fresh and pre-packed. Well
Excellent,regarded by the restaurant trade.
Excellent,80-100 seeds/g. Sow 10-30oC.
Excellent,"Sow March to mid July, seed rate"
Excellent,for fresh market 20-25kg per
Excellent,"hectare, for processing 32-50kg"
Excellent,per hectare. Spacing 5-15cm x
Excellent,30-90cm.
Excellent,VSP34 F1 Santa Cruz
A versatile variety recommended,for sowing from April to August.
A versatile variety recommended,"A slow bolting variety, suitable"
A versatile variety recommended,"for baby, teen and bunched"
A versatile variety recommended,production. Dark green colour.
A versatile variety recommended,"Mildew resistance 1-15,17,19."
A versatile variety recommended,"10,000sd 25,000sd 50,000sd"
A versatile variety recommended,"100,000sd"
A versatile variety recommended,"250,000sd"
A versatile variety recommended,"500,000sd"
A versatile variety recommended,1 million sd
Sprouting Seeds,A range of seed products
Sprouting Seeds,ideally suited to sprouting seed
Sprouting Seeds,"production, such as punnets."
