Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
"A Nantes x",unknown,,60,21,No,21,"Kuroda hybrid,"
Hybrid,unknown,,60,21,No,21,"Varieties (contd.)                                                                                           with superb sweet flavour and"
"Nantes type with good tolerance",unknown,,60,21,No,21,Octavo
An,unknown,,60,21,No,21,"Imperator variety that                                                   foliage. The Nantes type roots are"
"A high yielding",unknown,,60,21,No,21,"Nantes variety"
"Miami                               producing very strong roots with",unknown,,60,21,No,21,
"Suitable for both commercial and",unknown,,60,21,No,21,
"A good quality",unknown,,60,21,No,21,"Nantes variety,                                                                                        2,500sd 5,000sd 10,000sd"
Open,unknown,,60,21,No,21,"Pollinated Varieties"
Norwich,unknown,,60,21,No,21,
"A late maincrop type with very",unknown,,75,21,No,21,
"An excellent",unknown,,60,21,No,21,"Nantes variety            which shows good establishment       resistance to cavity spot and very"
Sylvano,unknown,,60,21,No,21,
"Will not produce oversize carrots",unknown,,60,21,No,21,
Rothild,unknown,,60,21,No,21,
"An improved high quality version",unknown,,60,21,No,21,"Highly resistant to splitting and"
"An early variety with superb                                                                                                            flavour and shelf life.",unknown,,50,21,No,21,"Harvest time"
Variety,unknown,,60,21,No,21,"Maturity                                                    Main Uses"
Amsterdam,unknown,,60,21,No,21,"Forcing 2 VCA400                                                                         Early Forcing                                              Bunching, Ware"
Early,unknown,,50,21,No,21,"Nantes 2 VCA410 / VCA411 / VCA412 / VOG170 organic option                            Early, 2nd Early, Maincrop                                             Bunching"
Saint,unknown,,60,21,No,21,"Valery VCA415                                                                                  Maincrop                                           Bunching, Ware, Showing"
Freedom,unknown,,60,21,No,21,"Boris                                  Bodilis"
"Can be harvested during most",unknown,,60,21,No,21,
"Romanesco types are increasing",unknown,,60,21,No,21,
"Suitable for all work including",unknown,,60,21,No,21,"Excellent summer and early"
Varieties,unknown,,60,21,No,21,
Sow,unknown,,60,21,No,21,"February-May for mid-June-                                                                                          250sd     500sd      1,000sd"
"October cropping.",unknown,,60,21,No,21,Toledo
"A summer and early autumn",unknown,,50,21,No,21,"Suitable for high density planting."
For,unknown,,60,21,No,21,"March-May sowings, suitable       and early autumn.                      VCA478 F1 Skywalker                     protection. Very high percentage"
"A high performing variety for",unknown,,60,21,No,21,
Mengwenn,unknown,,60,21,No,21,Clipper
"A spring into summer cropping",unknown,,60,21,No,21,
"Roscoff x autumn hybrid.",unknown,,60,21,No,21,"Robust,"
"A vigorous variety with good quality",unknown,,60,21,No,21,"Maturity approximately 87-97"
"Christmas to mid-January in",unknown,,60,21,No,21,
"January in",unknown,,60,21,No,21,Cornwall.
Medaillon,unknown,,60,21,No,21,
Cauliflowers,unknown,,60,21,No,21,
Variety,unknown,,60,21,No,21,"Jan        Feb       Mar         Apr       May          Jun        Jul       Aug        Sep        Oct         Nov     Dec"
All,unknown,,60,21,No,21,"Year Round VCA430"
"A Roscoff hybrid producing good",unknown,,60,21,No,21,"Liria F1 VOG205                                 organic option"
Redoubtable,unknown,,60,21,No,21,
"For production throughout the UK.",unknown,,60,21,No,21,"Triomphant F1 VCA545"
Celeriac,unknown,,60,21,No,21,Celery
Unusual,unknown,,60,21,No,21,"Varieties                                                                   Ideal for stewpacks and for fresh       Self-blanching types are now a"
"Early large framed",unknown,,50,21,No,21,"Romanesco                                                        Relatively easy to produce, with"
"Navona                               A revolutionary bright orange               modules between",unknown,,60,21,No,21,"February -              heat) in March, to plant out May-"
"Romanesco variety.",unknown,,60,21,No,21,"The turreted             April, then transplant at around        early June. Sow maincrop March-"
Monet,unknown,,60,21,No,21,
"This stunning purple coloured",unknown,,60,21,No,21,
Greensleeves,unknown,,60,21,No,21,
Septoria.,unknown,,60,21,No,21,
"An excellent",unknown,,60,21,No,21,"Romanesco variety          VCA485 F1 Sunset                             250sd     500sd       1,000sd"
"September and",unknown,,60,21,No,21,"October harvesting."
"Colour most pronounced when                pelleted seed",unknown,,60,21,No,21,
"An open pollinated",unknown,,60,21,No,21,Romanesco
"December in milder areas.",unknown,,60,21,No,21,"Has           VCA508 F1 Trevi                            (not shown)                     YP"
Straights,unknown,,60,21,No,21,"Soil+ Mix"
Red,unknown,,60,21,No,21,Soup
"A hardy perennial normally grown",unknown,,60,21,No,21,
"Tanacetifolia              of nitrogen fixation and added",unknown,,60,21,No,21,
Buckwheat,unknown,,60,21,No,21,"For sowing March-September.             organic matter. Contains 70%"
"October to",unknown,,60,21,No,21,"December, trim off           A rapidly establishing weed            This provides excellent nitrogen        A mix developed to preceed a"
May.,unknown,,60,21,No,21,"Suitable for most soil types,     over-wintering. Not recommended"
"C Cress",unknown,,60,21,No,21,
Cucumber,unknown,,60,21,No,21,Saturn
"A powdery mildew resistant",unknown,,60,21,No,21,
"Plain or",unknown,,60,21,No,21,Common
"Cucumbers are also very popular",unknown,,60,21,No,21,
"A well known variety which is used",unknown,,60,21,No,21,
"Germination requires a minimum                                                beginning of",unknown,,60,21,No,21,"February. All female."
"A      mid-early     all    female",unknown,,50,21,No,21,
Cresso,unknown,,60,21,No,21,
Greenhouse,unknown,,60,21,No,21,"Varieties                   (parthenocarpic) hybrid variety,"
Carmen,unknown,,60,21,No,21,
Flamingo,unknown,,60,21,No,21,
Water,unknown,,60,21,No,21,"Cress.                                                                   25sd 100sd 500sd 1,000sd                 Delistar"
"This is our best selling variety for",unknown,,60,21,No,21,
"Ccu and",unknown,,60,21,No,21,"Cca. The ideal plant sales                                             dry matter content gives crunchy"
"For grafting clips suitable                                                  CMV.",unknown,,60,21,No,21,"Heavy yielding."
Peticue,unknown,,60,21,No,21,Partner
"An unusual cucumber variety that",unknown,,60,21,No,21,
"Rust and drought resistant.",unknown,,60,21,No,21,
"A popular",unknown,,60,21,No,21,"Scarole type with good"
Sonja,unknown,,60,21,No,21,"Rootstock variety. Interspecific                                               Medium green colour to external"
Alhambra,unknown,,60,21,No,21,
"A popular ridge slicer type",unknown,,60,21,No,21,
"ZYMV and CVYV.",unknown,,60,21,No,21,
"H Florence",unknown,,60,21,No,21,Fennel
Herbs,unknown,,60,21,No,21,"Basil, Gustosa"
July-September.,unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!                       Balm, Lemon"
"Genovese type",unknown,,60,21,No,21,"Basil. Excellent          VHE075 Basil, Lemon                   beekeepers. Used for flavouring"
"Young leaves cucumber flavoured.",unknown,,60,21,No,21,
"Attractive companion to",unknown,,60,21,No,21,"Purple          Similar to Siam Queen, this"
"Fragrant and dramatic garden                                                  as",unknown,,60,21,No,21,"Catmint. Greyish plant with"
Coriander,unknown,,60,21,No,21,"Confetti                   Coriander Cruiser                       Dill Diana"
"Coriander                                                                production techniques.",unknown,,60,21,No,21,"Resistant        organic seed"
"A popular seed format for              which is extremely slow to bolt.     organic seed",unknown,,60,21,No,21,
For,unknown,,60,21,No,21,"Parsley see page 212"
"Erect growing plant with dark                                               pink flowers are borne on oblong",unknown,,75,21,No,21,
Lemon,unknown,,60,21,No,21,"Grass                         organic seed"
"Aromatic bushy plant with small",unknown,,60,21,No,21,"Yellow flowers with dark leaves                50g       100g"
Ballot,unknown,,60,21,No,21,
"I Sage",unknown,,60,21,No,21,
"Fern-like aromatic leaves and",unknown,,60,21,No,21,
Jveg,unknown,,60,21,No,21,
Large,unknown,,60,21,No,21,
Kveg,unknown,,60,21,No,21,
"Slightly swollen base at soil level.",unknown,,60,21,No,21,
Lveg,unknown,,60,21,No,21,
"An early maturing purple variety",unknown,,50,21,No,21,
"Not to be confused with",unknown,,60,21,No,21,"French                                                 100sd      250sd      500sd"
"Grey-green shrub with oval leaves                                          base.",unknown,,60,21,No,21,
Thyme.,unknown,,60,21,No,21,"Used extensively for         purple stem. 300 sds/gram."
Exeter,unknown,,60,21,No,21,Oslo
"Plant sales is a popular market                                  between",unknown,,60,21,No,21,"September        and"
"A hybrid variety that features a",unknown,,60,21,No,21,
"Suitable for baby leeks.",unknown,,50,21,No,21,
Tadorna,unknown,,60,21,No,21,
"A high performing variety with",unknown,,60,21,No,21,
Leeks,unknown,,60,21,No,21,
Variety,unknown,,60,21,No,21,
Jul,unknown,,60,21,No,21,"Aug         Sep        Oct        Nov        Dec        Jan        Feb        Mar        Apr        May      Jun   good winter hardiness."
"A late winter hybrid variety with",unknown,,75,21,No,21,
Winter,unknown,,75,21,No,21,"Giant 3 VLE080"
"L Lettuce",unknown,,60,21,No,21,"Short Day"
Eliana,unknown,,60,21,No,21,Analora
"Well suited to sales in packs and",unknown,,60,21,No,21,
"Approximate crop spacing",unknown,,60,21,No,21,
"A short-day variety that produces",unknown,,60,21,No,21,"Resistant to LMV: 1 and Bremia BL     to Lettuce Aphid (Nasonovia"
Little,unknown,,60,21,No,21,"Gem / Cos / Romaine: Tall                                             VLE162 Eliana                         Compact hearts, long cropping"
Sow,unknown,,60,21,No,21,"March-August. 900 seeds per"
"Butterheads.                            strong base.",unknown,,60,21,No,21,"Well filled heads"
"Multi and",unknown,,60,21,No,21,"Eazyleaf® are developed       to Bremia BL 16-36."
Lollo,unknown,,60,21,No,21,"Bionda / Lollo Rossa: non-        Butterhead - open field              VLE154 Justine"
Sylvesta,unknown,,60,21,No,21,
"Butterhead - protected -",unknown,,60,21,No,21,"Resistant to LMV and Bremia BL        VLE220 Matrioska"
Long,unknown,,75,21,No,21,"Day                                                                     16-18,22,24,25,28-30.                 A red butterhead variety for open"
"Resistant to",unknown,,60,21,No,21,"Bremia BL 16-26, 28."
Seasons,unknown,,60,21,No,21,
"Outdoor butterhead lettuce with",unknown,,60,21,No,21,"Marvel of Four Seasons"
Maureen,unknown,,60,21,No,21,Faro
Sally,unknown,,60,21,No,21,"Tantan                                                                     veg"
"A high quality",unknown,,60,21,No,21,"Little Gem type, with                                             One of the best small Cos              split pills"
"Still considered to be one of the",unknown,,60,21,No,21,
"A mini",unknown,,60,21,No,21,"Romaine variety with a fast"
"A high quality",unknown,,60,21,No,21,"Winter Gem"
"A very attractive red",unknown,,60,21,No,21,"Little Gem                                                 dark green in colour with slightly             50g        100g"
Crisp,unknown,,60,21,No,21,"Types - Iceberg                                                             Maritima                               Cancan"
Gondar,unknown,,60,21,No,21,
"An excellent quality",unknown,,60,21,No,21,"Iceberg ­lettuce                                           decent head with good volume and       or full head production. Good"
Emocion,unknown,,60,21,No,21,
Donovan,unknown,,60,21,No,21,
"Vigorous root system gives a boost",unknown,,60,21,No,21,"An attractive dark green coloured"
"A flexible",unknown,,60,21,No,21,"Iceberg variety, with         gram.                                  harvesting early May to late"
October.,unknown,,60,21,No,21,"Resistant to Lettuce          retain a crisp, succulent texture."
"Resistant to",unknown,,60,21,No,21,"Bremia BL 16-28,31-32."
Iceberg,unknown,,60,21,No,21,"Great Lakes 659"
"An excellent red",unknown,,60,21,No,21,"Batavian for          leaf shape.      Bred for easy"
Ilema,unknown,,60,21,No,21,
Alonix,unknown,,60,21,No,21,
Admir,unknown,,60,21,No,21,
Solmar,unknown,,60,21,No,21,
"An excellent green oakleaf variety",unknown,,60,21,No,21,"Shiny colour and good base.        A green lollo variety that combines   VLE650 Solmar"
Salad,unknown,,60,21,No,21,"Bowl                  YP"
"Light green colour.",unknown,,60,21,No,21,
"Brownish red colour.",unknown,,60,21,No,21,
Salad,unknown,,60,21,No,21,"Bowl                               Salad Bowl, Red                  VLE610 Lollo Bionda           YP      variety with excellent growing"
"A blonde",unknown,,60,21,No,21,"Batavian type with thick,       Melon                                     Budgie"
"For production under plastic",unknown,,60,21,No,21,
M,unknown,,60,21,No,21,Matador
Lottie,unknown,,60,21,No,21,
Charmont,unknown,,60,21,No,21,
"A triple red",unknown,,60,21,No,21,"Lollo Rossa variety,"
"Resistant to",unknown,,60,21,No,21,"Bremia BL 16,21,23 and"
Arcade,unknown,,60,21,No,21,
"Charantais variety.",unknown,,60,21,No,21,"Produces a          delicately perfumed, orange flesh."
Lollo,unknown,,60,21,No,21,"Rossa                                                                 prolific yield of deep round shaped     The sweet flesh has a Brix of 15o."
"A dark green",unknown,,60,21,No,21,"Romaine type.              mildew (1).                                    500sd     1,000sd"
Galia,unknown,,60,21,No,21,
Copacabana,unknown,,60,21,No,21,
"A triple red",unknown,,60,21,No,21,"Batavian with intense      VME20 Ogen          YP Poly Glas        uniform, round fruit, with a small"
Babyleaf,unknown,,50,21,No,21,"Types                         colour. BL 16-32 and Fol:1.             An open pollinated variety              cavity and attractive netting. The"
"A mixture of all of the the babyleaf   A triple red",unknown,,50,21,No,21,"Lollo Rossa type. A        colour. High sugar content gives"
YP,unknown,,60,21,No,21,"Poly Glas        Onion (Salad)                           Tipika"
"Varieties                            N",unknown,,60,21,No,21,
Marksman,unknown,,60,21,No,21,
"Fruit normally weigh between            lifting.",unknown,,60,21,No,21,"Suitable for fresh market"
Little,unknown,,60,21,No,21,"Darling                       70 per metre row length.              and dark green foliage. Good          VON010 Marksman"
"A. cepa",unknown,,60,21,No,21,"Varieties                      when slightly bulbing or left to      combines the benefits of both"
Reddy,unknown,,60,21,No,21,
Ramrod,unknown,,60,21,No,21,
YP,unknown,,60,21,No,21,"Poly Glas                                                                                                            100,000sd 250,000sd"
"A long day variety that produces                                             A. fistulosum",unknown,,75,21,No,21,Varieties
Blood,unknown,,60,21,No,21,"Red Redmate"
YP,unknown,,60,21,No,21,"Poly Glas"
"MICROGREENS are located                density.",unknown,,60,21,No,21,"Excellent flavour.                                                  early maturity."
"A mid to late summer round onion",unknown,,75,21,No,21,
YP,unknown,,60,21,No,21,Karmen
"A popular crop - long storage",unknown,,75,21,No,21,
"February -",unknown,,60,21,No,21,"March, Japanese"
Santero,unknown,,60,21,No,21,
Main,unknown,,60,21,No,21,"Season                                                                                                           crisp white flesh with crimson circles."
Kosma,unknown,,60,21,No,21,
"A Rijnsburger type that is resistant",unknown,,60,21,No,21,Tosca
"An early",unknown,,50,21,No,21,"Rijnsburger variety that"
Long,unknown,,75,21,No,21,"De Florence Simiane"
"YP      popular in",unknown,,60,21,No,21,"France and Southern"
"Oriental and                           O",unknown,,60,21,No,21,
Element,unknown,,60,21,No,21,"The advantages of growing"
"In addition to the popular variety                                           such products.",unknown,,60,21,No,21,"Speciality leaves"
"For lifting towards the end of",unknown,,60,21,No,21,"July,    these products adds interest to"
"Heat treatments are used to kill",unknown,,60,21,No,21,
Questar,unknown,,60,21,No,21,
Matador,unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,Baron
Corrado,unknown,,60,21,No,21,
"An excellent variety that produces",unknown,,60,21,No,21,"Matures around mid July. Semi        A good quality red onion. Nice          Suitable for spring to early summer"
Chinese,unknown,,60,21,No,21,"Cabbage (contd.)                   Quick to put on weight and slow to     are oval in shape with serrated        a rosette of rounded, savoyed,"
Pak,unknown,,60,21,No,21,"Choi Micro"
"Bred and produced for microgreen",unknown,,60,21,No,21,"Mustard Giant"
Goku,unknown,,60,21,No,21,
"A new type of",unknown,,60,21,No,21,"Chinese Cabbage.                                                                                              10g          25g      50g"
Tatsoi,unknown,,60,21,No,21,"Mustard Streaks"
Pak,unknown,,60,21,No,21,"Choi                                   to bulk up but also holds well for     form a rosette. Cold tolerant. 400     VOR092 Ruby (not shown)"
Rozetto,unknown,,60,21,No,21,
Joi,unknown,,60,21,No,21,Choi
Red,unknown,,60,21,No,21,Aztec
"A hybrid red",unknown,,60,21,No,21,"Pak Choi that offers"
Rioja,unknown,,60,21,No,21,
"An all red leaf radish suitable for",unknown,,60,21,No,21,
Scarlet,unknown,,60,21,No,21,Emperor
"A vigorous variety with a large                                               a distinctive radish flavour.",unknown,,60,21,No,21,Fast
"Often known as",unknown,,60,21,No,21,"Lamb’s Lettuce."
"Traditional corn salad type suited",unknown,,60,21,No,21,"Produces a small round berry fruit,                                         VOR110 Red"
"Also known as",unknown,,60,21,No,21,"Chinese Broccoli.           100g      250g       500g"
"Also known as",unknown,,60,21,No,21,"Mustard Spinach.                                              (not shown)"
Shoganyan,unknown,,60,21,No,21,"Komatsuna has a flavour that          VOR030 F1 April Cross                 Derived from Ethiopian Mustard,"
"Multi-use crop for raising for pot",unknown,,60,21,No,21,
"Also suited as a standard crop for",unknown,,60,21,No,21,
"A range of mixes that can be used      harvesting one-off or cut and come",unknown,,60,21,No,21,
Spicy,unknown,,60,21,No,21,"Greens Mix                    onwards (autumn sown).                                                    Produces high yields of smooth,"
Parsnip,unknown,,60,21,No,21,"Despite the name this heritage"
"Curled                                crop harvested over a long           broad shoulders and attractive",unknown,,75,21,No,21,
Green,unknown,,60,21,No,21,"Giant Mustard, Green Pak                                              Germinates at 5-20oC. Sow"
Gladiator,unknown,,60,21,No,21,
"This mix includes",unknown,,60,21,No,21,"Mizuna,                                                   primed, pelleted seed"
"Mustard and",unknown,,60,21,No,21,"Red Russian Kale.         VOG520 Plain Leaf                     VPA75 F1 Gladiator"
Maincrop,unknown,,60,21,No,21,Varieties
"Oasis                               P",unknown,,60,21,No,21,
First,unknown,,60,21,No,21,"Early Varieties                 well-filled pod. Heavy cropping                                              organic seed"
NEW,unknown,,60,21,No,21,
"Suitable for both fresh and frozen.                                          with a high percentage of medium",unknown,,60,21,No,21,
"A traditional",unknown,,60,21,No,21,"French Petit Pois"
"Produces a heavy crop of dark         early and maincrop use.",unknown,,50,21,No,21,"Performs       An early maincrop variety. Good       small peas. Plants typically grow"
"Resistant to",unknown,,60,21,No,21,"Pea Wilt Race 1          well-filled pods averaging 8-10        to Pea Wilt Race 1, with good         7-8 peas in each. Cropping can be"
Pepper,unknown,,60,21,No,21,Apache
Sugar,unknown,,60,21,No,21,"Peas                                                                      High value crop for the"
"French mangetout type with                                                      yielding over a long period.",unknown,,75,21,No,21,
Shiraz,unknown,,60,21,No,21,"Long harvest window. Excellent                                                     50sd 100sd 250sd 500sd"
"Resistant to powdery mildew.",unknown,,60,21,No,21,
Purple,unknown,,60,21,No,21,"Magnolia                        deep purple to cream, to orange"
"A hybrid",unknown,,60,21,No,21,"Birds Eye type, with upright"
Carolina,unknown,,60,21,No,21,"Reaper                        Ideal for growing in containers,        Also known as Ghost Pepper.            veg"
"Tolerant of bacterial wilt.",unknown,,60,21,No,21,"Medium                                                The flowers and upward pointing         extremely hot fruit that have a"
"Please take care when handling",unknown,,60,21,No,21,
"Based upon the traditional",unknown,,60,21,No,21,
"As used for",unknown,,60,21,No,21,"Tabasco sauce, this         VHP86 Pot Black (not shown)"
"Extremely hot.",unknown,,60,21,No,21,"Resistant to TMV.                                                                                          attractive purple flowers. Small"
Quickfire,unknown,,50,21,No,21,
"A range of",unknown,,60,21,No,21,"Naga type                                                             similar to a cayenne type but with"
"Probably the fastest maturing            maturity.",unknown,,50,21,No,21,"Fruit size can vary but        These peppers originate from            green in colour, can be used when"
Red,unknown,,60,21,No,21,"Star                             Mohawk                                  Redskin"
"A hybrid rootstock suitable for use",unknown,,60,21,No,21,
Star,unknown,,60,21,No,21,Series
"Matures from green to an intense                                             square.",unknown,,60,21,No,21,"The fruits are regular in"
"Matures from dark green to",unknown,,60,21,No,21,"Purple Star"
"Resistant to TMV.                       red.",unknown,,60,21,No,21,
Lemon,unknown,,60,21,No,21,Dream
"A formula mix of the",unknown,,60,21,No,21,"Star series      In the unripe stage the fruit is"
"Green to bright yellow.                                                       dark red.",unknown,,60,21,No,21,"This large block type is"
"Deep coloured green to red blocky",unknown,,60,21,No,21,Nirvana
"Traditionally stuffed with cheese or",unknown,,60,21,No,21,
Potatoes,unknown,,60,21,No,21,Swift
Swift,unknown,,60,21,No,21,Nadine
Nadine,unknown,,60,21,No,21,
Pentland,unknown,,60,21,No,21,Javelin
Second,unknown,,60,21,No,21,"Earlies: chitting essential;                                                                                     Resistant to Eelworm (PCN Ro1). No"
"A very popular early scraper.            scraper. A medium oval shape",unknown,,50,21,No,21,
"Produces oval shaped tubers              with white skin and creamy flesh.",unknown,,60,21,No,21,
Maincrop,unknown,,60,21,No,21,
Kestrel,unknown,,60,21,No,21,
Earthing-up,unknown,,60,21,No,21,Casablanca
"Earthing-up improves drainage and                                                                                       versatile.",unknown,,60,21,No,21,"Oval tubers with red skin"
"Earthing-up is also essential for                                                                                       blight and scab resistance.",unknown,,60,21,No,21,Good
Casablanca,unknown,,60,21,No,21,"Kestrel                              chipping and crisping."
"All our tubers are produced in            A modern first early variety with",unknown,,50,21,No,21,"An exhibition quality variety that"
Seed,unknown,,60,21,No,21,"Potatoes’. Please note that due      suitable for chipping, baking and        blue eyes. High blight resistance"
"Our seed potatoes are available           blackleg and",unknown,,60,21,No,21,"Eelworm (PCN Ro1).          chipping and baking applications.    resistant. Some resistance to blight"
"Premiere                               with shallow eyes and yellow skin        cooking     qualities.",unknown,,60,21,No,21,Moderate
Radicchio,unknown,,60,21,No,21,Radish
"Maincrop continued",unknown,,60,21,No,21,"Also known as ‘Red Hearted Chicory’,     A fast-maturing, long season"
Rveg,unknown,,60,21,No,21,
Cara,unknown,,60,21,No,21,
"Popular salad leaf for the restaurant    space.",unknown,,60,21,No,21,"An excellent catch crop"
"Apache NEW                                  per gram.",unknown,,60,21,No,21,"Germinates between             production sow January-March."
"The perfect variety for allotments.",unknown,,60,21,No,21,
Leonardo,unknown,,60,21,No,21,Celesta
Caledonian,unknown,,60,21,No,21,Rose
"A versatile maincrop variety that",unknown,,60,21,No,21,
Garden,unknown,,60,21,No,21,"Merit.                              A productive variety for harvesting      A hybrid Cherry Belle type with"
Marvel,unknown,,60,21,No,21,"Nicola                                                                          foliage. Suitable for both outdoor"
Nicola,unknown,,60,21,No,21,
"Marvel                                   A tried and tested variety producing",unknown,,60,21,No,21,Logo
"A round radish with vibrant violet",unknown,,60,21,No,21,
Viola,unknown,,60,21,No,21,"Rhubarb                             Rocket                                 R"
"Rocket remains a popular",unknown,,60,21,No,21,
Seed,unknown,,60,21,No,21,
"A round radish with distinctive                                                 variety is ideal as a good low      in mixed salad packs.",unknown,,60,21,No,21,"Long, strap"
"Please order by the end of",unknown,,60,21,No,21,"More strong-flavoured than the"
"February for delivery",unknown,,60,21,No,21,"February -    standard plain salad rocket. Smaller"
"Oval shaped with white tip. A",unknown,,60,21,No,21,
Sow,unknown,,60,21,No,21,"July, very large variety for               100g       250g                  VPL46 Goliath                       with serrated edges. Good flavour."
Renegade,unknown,,60,21,No,21,
Sprouting,unknown,,60,21,No,21,Seeds
"Spinach consumption is showing",unknown,,60,21,No,21,"An excellent hybrid variety with                                            A range of seed products"
Sow,unknown,,60,21,No,21,"March to mid July, seed rate       10,000sd 25,000sd 50,000sd                                                 sprouting seed propagators."
Harp,unknown,,60,21,No,21,
"An excellent variety for summer       seed is available on our",unknown,,60,21,No,21,
Santa,unknown,,60,21,No,21,"Cruz                       and autumn sowings. Attractive        website"
"Oriental spinach with attractive",unknown,,60,21,No,21,"Palco                              organic seed"
"October-December under glass.",unknown,,60,21,No,21,"Tuscany Kale sprouts have a sweet"
"An excellent hybrid red-veined         for sowing from",unknown,,60,21,No,21,"March to mid-May     October."
Leek,unknown,,60,21,No,21,
"Also known as",unknown,,60,21,No,21,"Garbanzo Beans.           (not shown)"
Pea,unknown,,60,21,No,21,"Red Cabbage"
"Chickpeas are a rich source of",unknown,,60,21,No,21,"Popular Chinese bean sprouts                                                                                            veg"
Chinese,unknown,,60,21,No,21,"Cabbage                                                                                                            250g       500g       1kg"
"Produces flavoursome sprouts that       touch of spiciness.",unknown,,60,21,No,21,"Packed with"
For,unknown,,60,21,No,21,"Cress please see                    taste than salad rape. Harvest                                                    Sprouts ready to harvest after"
Nasturtium,unknown,,60,21,No,21,"Pepperspark                stems and leaves. Rich in vitamins        (not shown)"
"Used to add spicy flavour to                                                    organic seed                              for use as a green manure.",unknown,,60,21,No,21,
"Also known as",unknown,,60,21,No,21,"White Radish, Radish        nutrients, including phosphorous,"
Pepperspark,unknown,,60,21,No,21,
"Slow growing but has a distinctive",unknown,,60,21,No,21,"Salad onion taste. Soak for 12 hours"
Tosca,unknown,,60,21,No,21,Atena
"The courgette crop has recently",unknown,,60,21,No,21,"Produces dark green fruits; well"
"Courgette flowers and yellow           to mature into marrows.",unknown,,60,21,No,21,
"April to early",unknown,,50,21,No,21,"June, at 3.5-5kg per    green skinned fruits. Crops over        production. The compact and bushy"
"The majority of the varieties",unknown,,60,21,No,21,
"Standard variety for courgette                                                   the plant sales trade.",unknown,,60,21,No,21,
"Courgettes -",unknown,,60,21,No,21,"Round                     few side shoots. Lacks the yields"
Eight,unknown,,60,21,No,21,"Ball                          hybrids, making it less suitable for"
"A superb variety delivering high",unknown,,60,21,No,21,
"A hybrid courgette variety                                                     recommended for all levels of",unknown,,60,21,No,21,
Safari,unknown,,60,21,No,21,
One,unknown,,60,21,No,21,Ball
Tiger,unknown,,60,21,No,21,Cross
YP,unknown,,60,21,No,21,"Poly Glas"
"A high yielding parthenocarpic",unknown,,60,21,No,21,
The,unknown,,60,21,No,21,"Hallowe’en pumpkin market is"
"The round fruits feature a bright",unknown,,60,21,No,21,
Snowball,unknown,,60,21,No,21,"Jack Of All Trades"
October.,unknown,,60,21,No,21,"All our varieties are vine                                             VSQ460 F1 Racer (not shown)"
"A semi-bush variety producing",unknown,,60,21,No,21,
Trades,unknown,,60,21,No,21,
Jill,unknown,,60,21,No,21,"Be Little                                                                                                      A classic Hallowe’en pumpkin"
"Consistently delivers high yields.",unknown,,60,21,No,21,
"An ideal",unknown,,60,21,No,21,"Hallowe’en pumpkin."
"A scary looking warty variety that",unknown,,60,21,No,21,
"A high yielding variety that produces   displays. A high concentration of                                               organic seed",unknown,,60,21,No,21,
"Intermediate resistance to powdery      extended storage periods.                                                       A long established favourite with",unknown,,75,21,No,21,
"An early maturing and compact           the uniformity of hybrids so",unknown,,50,21,No,21,
"Spitfire                                                                   shapes and sizes can vary.",unknown,,60,21,No,21,
"Casperita                                                                   plant that produces fruits typically",unknown,,60,21,No,21,
Mellow,unknown,,60,21,No,21,Yellow
Hot,unknown,,60,21,No,21,Chocolate
Chucky,unknown,,60,21,No,21,
"Each plant forms three to five small",unknown,,60,21,No,21,
"Deep orange colour and smooth            variety.",unknown,,60,21,No,21,"Intermediate resistance to         colour with bright orange flesh"
"A hybrid that produces extra large          organic seed",unknown,,60,21,No,21,
Polar,unknown,,60,21,No,21,Bear
Autumn,unknown,,60,21,No,21,Crown
"A traditional",unknown,,60,21,No,21,"Jack O’ Lantern style"
"A hybrid variety that produces",unknown,,60,21,No,21,
"PYO and commcercial applications",unknown,,60,21,No,21,
"A classic",unknown,,60,21,No,21,"Hallowe’en variety,            shape to ribbed fruit. Best grown           butternut-coloured scalloped fruits,"
Harlequin,unknown,,60,21,No,21,"Crown Prince"
Stripetti,unknown,,60,21,No,21,
Summer,unknown,,60,21,No,21,Squash
"Reduced vine habit.",unknown,,60,21,No,21,"Prolific   fruits are round and flat in shape.    fruits whole by baking, boiling or"
Patty,unknown,,60,21,No,21,Pan
"A range of excellent hybrid pie-",unknown,,60,21,No,21,
"Attractive flesh with sweet flavour.   colour at harvest.",unknown,,60,21,No,21,"Suitable for long                                           for both baby and standard sized"
"Compact plant.",unknown,,60,21,No,21,"Powdery mildew          term storage, with the best eating     VSQ980 F1 Kabocha                       fruit production."
Sweet,unknown,,60,21,No,21,Lightning
"A reduced vine hybrid variety that",unknown,,60,21,No,21,
"Re-Intro                 produces flat dumpling shaped",unknown,,60,21,No,21,
"Turban                      fruits.",unknown,,60,21,No,21,"Yellow coloured skin with"
"S Swede",unknown,,60,21,No,21,"Purple top variety; medium sized          Sweetcorn                              higher levels of complex"
"A crop going through a mini",unknown,,60,21,No,21,
"Sweetcorn is also suitable for use     longer shelf-life.",unknown,,75,21,No,21,
May-mid,unknown,,60,21,No,21,"June; seed rate 0.75-                                                  hectare (18,000 -26,000 per acre).     grains per cob. Medium sized"
"A purple skinned variety that",unknown,,60,21,No,21,
